media = germanium_even germanium_odd
set medium =  0 0
set medium =  1 1
set medium =  2 0
set medium =  3 1
set medium =  4 0
set medium =  5 1
set medium =  6 0
set medium =  7 1
set medium =  8 0
set medium =  9 1
set medium =  10 0
set medium =  11 1
set medium =  12 0
set medium =  13 1
set medium =  14 0
set medium =  15 1
set medium =  16 0
set medium =  17 1
set medium =  18 0
set medium =  19 1
set medium =  20 0
set medium =  21 1
set medium =  22 0
set medium =  23 1
set medium =  24 0
set medium =  25 1
set medium =  26 0
set medium =  27 1
set medium =  28 0
set medium =  29 1
set medium =  30 0
set medium =  31 1
set medium =  32 0
set medium =  33 1
set medium =  34 0
set medium =  35 1
set medium =  36 0
set medium =  37 1
set medium =  38 0
set medium =  39 1
set medium =  40 0
set medium =  41 1
set medium =  42 0
set medium =  43 1
set medium =  44 0
set medium =  45 1
set medium =  46 0
set medium =  47 1
set medium =  48 0
set medium =  49 1
set medium =  50 0
set medium =  51 1
set medium =  52 0
set medium =  53 1
set medium =  54 0
set medium =  55 1
set medium =  56 0
set medium =  57 1
set medium =  58 0
set medium =  59 1
set medium =  60 0
set medium =  61 1
set medium =  62 0
set medium =  63 1
set medium =  64 1
set medium =  65 0
set medium =  66 1
set medium =  67 0
set medium =  68 1
set medium =  69 0
set medium =  70 1
set medium =  71 0
set medium =  72 1
set medium =  73 0
set medium =  74 1
set medium =  75 0
set medium =  76 1
set medium =  77 0
set medium =  78 1
set medium =  79 0
set medium =  80 1
set medium =  81 0
set medium =  82 1
set medium =  83 0
set medium =  84 1
set medium =  85 0
set medium =  86 1
set medium =  87 0
set medium =  88 1
set medium =  89 0
set medium =  90 1
set medium =  91 0
set medium =  92 1
set medium =  93 0
set medium =  94 1
set medium =  95 0
set medium =  96 1
set medium =  97 0
set medium =  98 1
set medium =  99 0
set medium =  100 1
set medium =  101 0
set medium =  102 1
set medium =  103 0
set medium =  104 1
set medium =  105 0
set medium =  106 1
set medium =  107 0
set medium =  108 1
set medium =  109 0
set medium =  110 1
set medium =  111 0
set medium =  112 1
set medium =  113 0
set medium =  114 1
set medium =  115 0
set medium =  116 1
set medium =  117 0
set medium =  118 1
set medium =  119 0
set medium =  120 1
set medium =  121 0
set medium =  122 1
set medium =  123 0
set medium =  124 1
set medium =  125 0
set medium =  126 1
set medium =  127 0
set medium =  128 0
set medium =  129 1
set medium =  130 0
set medium =  131 1
set medium =  132 0
set medium =  133 1
set medium =  134 0
set medium =  135 1
set medium =  136 0
set medium =  137 1
set medium =  138 0
set medium =  139 1
set medium =  140 0
set medium =  141 1
set medium =  142 0
set medium =  143 1
set medium =  144 0
set medium =  145 1
set medium =  146 0
set medium =  147 1
set medium =  148 0
set medium =  149 1
set medium =  150 0
set medium =  151 1
set medium =  152 0
set medium =  153 1
set medium =  154 0
set medium =  155 1
set medium =  156 0
set medium =  157 1
set medium =  158 0
set medium =  159 1
set medium =  160 0
set medium =  161 1
set medium =  162 0
set medium =  163 1
set medium =  164 0
set medium =  165 1
set medium =  166 0
set medium =  167 1
set medium =  168 0
set medium =  169 1
set medium =  170 0
set medium =  171 1
set medium =  172 0
set medium =  173 1
set medium =  174 0
set medium =  175 1
set medium =  176 0
set medium =  177 1
set medium =  178 0
set medium =  179 1
set medium =  180 0
set medium =  181 1
set medium =  182 0
set medium =  183 1
set medium =  184 0
set medium =  185 1
set medium =  186 0
set medium =  187 1
set medium =  188 0
set medium =  189 1
set medium =  190 0
set medium =  191 1
set medium =  192 1
set medium =  193 0
set medium =  194 1
set medium =  195 0
set medium =  196 1
set medium =  197 0
set medium =  198 1
set medium =  199 0
set medium =  200 1
set medium =  201 0
set medium =  202 1
set medium =  203 0
set medium =  204 1
set medium =  205 0
set medium =  206 1
set medium =  207 0
set medium =  208 1
set medium =  209 0
set medium =  210 1
set medium =  211 0
set medium =  212 1
set medium =  213 0
set medium =  214 1
set medium =  215 0
set medium =  216 1
set medium =  217 0
set medium =  218 1
set medium =  219 0
set medium =  220 1
set medium =  221 0
set medium =  222 1
set medium =  223 0
set medium =  224 1
set medium =  225 0
set medium =  226 1
set medium =  227 0
set medium =  228 1
set medium =  229 0
set medium =  230 1
set medium =  231 0
set medium =  232 1
set medium =  233 0
set medium =  234 1
set medium =  235 0
set medium =  236 1
set medium =  237 0
set medium =  238 1
set medium =  239 0
set medium =  240 1
set medium =  241 0
set medium =  242 1
set medium =  243 0
set medium =  244 1
set medium =  245 0
set medium =  246 1
set medium =  247 0
set medium =  248 1
set medium =  249 0
set medium =  250 1
set medium =  251 0
set medium =  252 1
set medium =  253 0
set medium =  254 1
set medium =  255 0
set medium =  256 0
set medium =  257 1
set medium =  258 0
set medium =  259 1
set medium =  260 0
set medium =  261 1
set medium =  262 0
set medium =  263 1
set medium =  264 0
set medium =  265 1
set medium =  266 0
set medium =  267 1
set medium =  268 0
set medium =  269 1
set medium =  270 0
set medium =  271 1
set medium =  272 0
set medium =  273 1
set medium =  274 0
set medium =  275 1
set medium =  276 0
set medium =  277 1
set medium =  278 0
set medium =  279 1
set medium =  280 0
set medium =  281 1
set medium =  282 0
set medium =  283 1
set medium =  284 0
set medium =  285 1
set medium =  286 0
set medium =  287 1
set medium =  288 0
set medium =  289 1
set medium =  290 0
set medium =  291 1
set medium =  292 0
set medium =  293 1
set medium =  294 0
set medium =  295 1
set medium =  296 0
set medium =  297 1
set medium =  298 0
set medium =  299 1
set medium =  300 0
set medium =  301 1
set medium =  302 0
set medium =  303 1
set medium =  304 0
set medium =  305 1
set medium =  306 0
set medium =  307 1
set medium =  308 0
set medium =  309 1
set medium =  310 0
set medium =  311 1
set medium =  312 0
set medium =  313 1
set medium =  314 0
set medium =  315 1
set medium =  316 0
set medium =  317 1
set medium =  318 0
set medium =  319 1
set medium =  320 1
set medium =  321 0
set medium =  322 1
set medium =  323 0
set medium =  324 1
set medium =  325 0
set medium =  326 1
set medium =  327 0
set medium =  328 1
set medium =  329 0
set medium =  330 1
set medium =  331 0
set medium =  332 1
set medium =  333 0
set medium =  334 1
set medium =  335 0
set medium =  336 1
set medium =  337 0
set medium =  338 1
set medium =  339 0
set medium =  340 1
set medium =  341 0
set medium =  342 1
set medium =  343 0
set medium =  344 1
set medium =  345 0
set medium =  346 1
set medium =  347 0
set medium =  348 1
set medium =  349 0
set medium =  350 1
set medium =  351 0
set medium =  352 1
set medium =  353 0
set medium =  354 1
set medium =  355 0
set medium =  356 1
set medium =  357 0
set medium =  358 1
set medium =  359 0
set medium =  360 1
set medium =  361 0
set medium =  362 1
set medium =  363 0
set medium =  364 1
set medium =  365 0
set medium =  366 1
set medium =  367 0
set medium =  368 1
set medium =  369 0
